,I_e,I_i,bumps,down_space,up_space
0,-0.34,-0.78,6.0,0.1015625,0.06510416666666666
0,-0.33,-0.78,6.0,0.1015625,0.06510416666666666
0,-0.31999999999999995,-0.78,6.0,0.09895833333333334,0.06770833333333334
0,-0.30999999999999994,-0.78,6.0,0.09895833333333334,0.06770833333333334
0,-0.29999999999999993,-0.78,6.0,0.09895833333333334,0.06770833333333334
0,-0.29000000000000004,-0.78,5.0,0.11875,0.08125
0,-0.28,-0.78,6.0,0.09635416666666667,0.0703125
0,-0.27,-0.78,6.0,0.09635416666666667,0.0703125
0,-0.26,-0.78,6.0,0.09375,0.07291666666666667
0,-0.25,-0.78,6.0,0.09375,0.07291666666666667
0,-0.24,-0.78,6.0,0.09114583333333333,0.07552083333333333
0,-0.23,-0.78,6.0,0.09375,0.07291666666666667
0,-0.22,-0.78,5.0,0.10937500000000001,0.09062500000000001
0,-0.21,-0.78,5.0,0.1078125,0.09218749999999999
0,-0.2,-0.78,5.0,0.10625000000000001,0.09375
0,-0.18999999999999995,-0.78,5.0,0.10625000000000001,0.09375
0,-0.17999999999999994,-0.78,6.0,0.0859375,0.08072916666666667
0,-0.16999999999999993,-0.78,5.0,0.10312500000000001,0.096875
0,-0.16000000000000006,-0.78,6.0,0.08333333333333334,0.08333333333333334
0,-0.15000000000000002,-0.78,5.0,0.1,0.1
0,-0.14,-0.78,6.0,0.0859375,0.08072916666666667
0,-0.13,-0.78,6.0,0.08333333333333334,0.08333333333333334
0,-0.12,-0.78,6.0,0.08072916666666667,0.0859375
0,-0.11,-0.78,6.0,0.08072916666666667,0.0859375
0,-0.09999999999999998,-0.78,6.0,0.08072916666666667,0.0859375
0,-0.08999999999999997,-0.78,6.0,0.08072916666666667,0.0859375
0,-0.07999999999999996,-0.78,6.0,0.078125,0.08854166666666666
0,-0.06999999999999995,-0.78,5.0,0.0890625,0.1109375
0,-0.059999999999999935,-0.78,6.0,0.07552083333333333,0.09114583333333333
0,-0.04999999999999993,-0.78,6.0,0.07552083333333333,0.09114583333333333
0,-0.040000000000000036,-0.78,5.0,0.0859375,0.1140625
0,-0.030000000000000027,-0.78,6.0,0.07552083333333333,0.09114583333333333
0,-0.020000000000000014,-0.78,6.0,0.07291666666666667,0.09375
0,-0.010000000000000007,-0.78,5.0,0.08125,0.11875
0,0.0,-0.78,5.0,0.0796875,0.1203125
0,0.010000000000000007,-0.78,6.0,0.0703125,0.09635416666666667
0,0.020000000000000014,-0.78,6.0,0.0703125,0.09635416666666667
0,0.030000000000000027,-0.78,6.0,0.0703125,0.09635416666666667
0,0.040000000000000036,-0.78,6.0,0.06770833333333334,0.09895833333333334
0,0.05000000000000005,-0.78,6.0,0.06510416666666666,0.1015625
0,0.06000000000000005,-0.78,6.0,0.06770833333333334,0.09895833333333334
0,0.07000000000000006,-0.78,5.0,0.071875,0.12812500000000002
0,0.08000000000000007,-0.78,5.0,0.0703125,0.1296875
0,0.09000000000000008,-0.78,5.0,0.0703125,0.1296875
0,0.10000000000000007,-0.78,5.0,0.06874999999999999,0.13125
0,0.1100000000000001,-0.78,5.0,0.0671875,0.1328125
0,0.1200000000000001,-0.78,5.0,0.0671875,0.1328125
0,0.13000000000000012,-0.78,5.0,0.065625,0.134375
0,0.14000000000000012,-0.78,5.0,0.065625,0.134375
0,0.15000000000000013,-0.78,5.0,0.06406250000000001,0.1359375
0,0.15999999999999992,-0.78,5.0,0.0625,0.13749999999999998
0,0.16999999999999993,-0.78,5.0,0.0625,0.13749999999999998
0,0.17999999999999994,-0.78,6.0,0.057291666666666664,0.10937500000000001
0,0.18999999999999995,-0.78,5.0,0.059375,0.140625
0,0.2,-0.78,5.0,0.059375,0.140625
0,0.21,-0.78,5.0,0.057812499999999996,0.1421875
0,0.22,-0.78,5.0,0.056249999999999994,0.14375
0,0.23,-0.78,5.0,0.056249999999999994,0.14375
0,0.24,-0.78,5.0,0.05468750000000001,0.1453125
0,0.25,-0.78,6.0,0.04947916666666667,0.1171875
0,0.26,-0.78,5.0,0.053125000000000006,0.146875
0,0.27,-0.78,5.0,0.051562500000000004,0.1484375
0,0.28,-0.78,5.0,0.051562500000000004,0.1484375
0,0.29000000000000004,-0.78,5.0,0.05,0.15
0,0.30000000000000004,-0.78,6.0,0.04427083333333333,0.12239583333333334
0,0.31000000000000005,-0.78,5.0,0.0484375,0.15156250000000002
0,0.3200000000000001,-0.78,5.0,0.046875,0.153125
0,0.3300000000000001,-0.78,5.0,0.045312500000000006,0.1546875
0,0.3400000000000001,-0.78,5.0,0.045312500000000006,0.1546875
0,0.3500000000000001,-0.78,5.0,0.045312500000000006,0.1546875
0,0.3600000000000001,-0.78,5.0,0.043750000000000004,0.15625
0,0.3700000000000001,-0.78,5.0,0.043750000000000004,0.15625
0,0.3800000000000001,-0.78,5.0,0.040625,0.159375
0,0.3900000000000001,-0.78,4.0,0.044921875,0.205078125
0,-0.51,-0.77,5.0,0.15,0.05
0,-0.5,-0.77,5.0,0.1484375,0.051562500000000004
0,-0.49,-0.77,5.0,0.1453125,0.05468750000000001
0,-0.48,-0.77,5.0,0.14375,0.056249999999999994
0,-0.47,-0.77,5.0,0.1421875,0.057812499999999996
0,-0.46,-0.77,5.0,0.140625,0.059375
0,-0.45,-0.77,5.0,0.140625,0.059375
0,-0.44,-0.77,5.0,0.13749999999999998,0.0625
0,-0.43,-0.77,5.0,0.1359375,0.06406250000000001
0,-0.42,-0.77,5.0,0.1359375,0.06406250000000001
0,-0.41,-0.77,5.0,0.134375,0.065625
0,-0.4,-0.77,5.0,0.1328125,0.0671875
0,-0.39,-0.77,5.0,0.1328125,0.0671875
0,-0.38,-0.77,5.0,0.13125,0.06874999999999999
0,-0.37,-0.77,6.0,0.10677083333333333,0.05989583333333333
0,-0.36,-0.77,5.0,0.12812500000000002,0.071875
0,-0.35,-0.77,6.0,0.10416666666666667,0.0625
0,-0.34,-0.77,5.0,0.1265625,0.0734375
0,-0.33,-0.77,6.0,0.1015625,0.06510416666666666
0,-0.31999999999999995,-0.77,6.0,0.09895833333333334,0.06770833333333334
0,-0.30999999999999994,-0.77,6.0,0.1015625,0.06510416666666666
0,-0.29999999999999993,-0.77,6.0,0.09895833333333334,0.06770833333333334
0,-0.29000000000000004,-0.77,6.0,0.09895833333333334,0.06770833333333334
0,-0.28,-0.77,6.0,0.09635416666666667,0.0703125
0,-0.27,-0.77,6.0,0.09635416666666667,0.0703125
0,-0.26,-0.77,5.0,0.11562499999999999,0.084375
0,-0.25,-0.77,6.0,0.09375,0.07291666666666667
0,-0.24,-0.77,6.0,0.09114583333333333,0.07552083333333333
0,-0.23,-0.77,6.0,0.09114583333333333,0.07552083333333333
0,-0.22,-0.77,6.0,0.09114583333333333,0.07552083333333333
0,-0.21,-0.77,6.0,0.09114583333333333,0.07552083333333333
0,-0.2,-0.77,6.0,0.08854166666666666,0.078125
0,-0.18999999999999995,-0.77,5.0,0.1046875,0.0953125
0,-0.17999999999999994,-0.77,6.0,0.08854166666666666,0.078125
0,-0.16999999999999993,-0.77,6.0,0.0859375,0.08072916666666667
0,-0.16000000000000006,-0.77,6.0,0.0859375,0.08072916666666667
0,-0.15000000000000002,-0.77,6.0,0.0859375,0.08072916666666667
0,-0.14,-0.77,6.0,0.08333333333333334,0.08333333333333334
0,-0.13,-0.77,6.0,0.08333333333333334,0.08333333333333334
0,-0.12,-0.77,5.0,0.096875,0.10312500000000001
0,-0.11,-0.77,6.0,0.08333333333333334,0.08333333333333334
0,-0.09999999999999998,-0.77,6.0,0.08072916666666667,0.0859375
0,-0.08999999999999997,-0.77,6.0,0.08072916666666667,0.0859375
0,-0.07999999999999996,-0.77,5.0,0.09218749999999999,0.1078125
0,-0.06999999999999995,-0.77,6.0,0.078125,0.08854166666666666
0,-0.059999999999999935,-0.77,6.0,0.078125,0.08854166666666666
0,-0.04999999999999993,-0.77,6.0,0.078125,0.08854166666666666
0,-0.040000000000000036,-0.77,6.0,0.07552083333333333,0.09114583333333333
0,-0.030000000000000027,-0.77,6.0,0.07552083333333333,0.09114583333333333
0,-0.020000000000000014,-0.77,5.0,0.0828125,0.1171875
0,-0.010000000000000007,-0.77,5.0,0.0828125,0.1171875
0,0.0,-0.77,6.0,0.07291666666666667,0.09375
0,0.010000000000000007,-0.77,5.0,0.08125,0.11875
0,0.020000000000000014,-0.77,6.0,0.0703125,0.09635416666666667
0,0.030000000000000027,-0.77,5.0,0.078125,0.121875
0,0.040000000000000036,-0.77,6.0,0.06770833333333334,0.09895833333333334
0,0.05000000000000005,-0.77,6.0,0.06510416666666666,0.1015625
0,0.06000000000000005,-0.77,5.0,0.075,0.125
0,0.07000000000000006,-0.77,6.0,0.06770833333333334,0.09895833333333334
0,0.08000000000000007,-0.77,5.0,0.0703125,0.1296875
0,0.09000000000000008,-0.77,6.0,0.0625,0.10416666666666667
0,0.10000000000000007,-0.77,6.0,0.0625,0.10416666666666667
0,0.1100000000000001,-0.77,5.0,0.06874999999999999,0.13125
0,0.1200000000000001,-0.77,6.0,0.05989583333333333,0.10677083333333333
0,0.13000000000000012,-0.77,6.0,0.05989583333333333,0.10677083333333333
0,0.14000000000000012,-0.77,6.0,0.05989583333333333,0.10677083333333333
0,0.15000000000000013,-0.77,5.0,0.065625,0.134375
0,0.15999999999999992,-0.77,5.0,0.0625,0.13749999999999998
0,0.16999999999999993,-0.77,5.0,0.0609375,0.1390625
0,0.17999999999999994,-0.77,6.0,0.05468750000000001,0.11197916666666667
0,0.18999999999999995,-0.77,5.0,0.059375,0.140625
0,0.2,-0.77,6.0,0.05468750000000001,0.11197916666666667
0,0.21,-0.77,5.0,0.057812499999999996,0.1421875
0,0.22,-0.77,5.0,0.057812499999999996,0.1421875
0,0.23,-0.77,5.0,0.056249999999999994,0.14375
0,0.24,-0.77,5.0,0.056249999999999994,0.14375
0,0.25,-0.77,6.0,0.04947916666666667,0.1171875
0,0.26,-0.77,6.0,0.04947916666666667,0.1171875
0,0.27,-0.77,5.0,0.053125000000000006,0.146875
0,0.28,-0.77,5.0,0.051562500000000004,0.1484375
0,0.29000000000000004,-0.77,5.0,0.051562500000000004,0.1484375
0,0.30000000000000004,-0.77,5.0,0.05,0.15
0,0.31000000000000005,-0.77,5.0,0.0484375,0.15156250000000002
0,0.3200000000000001,-0.77,5.0,0.046875,0.153125
0,0.3300000000000001,-0.77,5.0,0.046875,0.153125
0,0.3400000000000001,-0.77,5.0,0.045312500000000006,0.1546875
0,0.3500000000000001,-0.77,5.0,0.045312500000000006,0.1546875
0,0.3600000000000001,-0.77,5.0,0.043750000000000004,0.15625
0,0.3700000000000001,-0.77,5.0,0.043750000000000004,0.15625
0,0.3800000000000001,-0.77,4.0,0.046875,0.203125
0,0.3900000000000001,-0.77,5.0,0.040625,0.159375
0,0.4000000000000001,-0.77,1.0,0.046875,0.953125
0,-0.56,-0.76,6.0,0.07552083333333333,0.09114583333333333
0,-0.51,-0.76,5.0,0.15,0.05
0,-0.5,-0.76,4.0,0.1953125,0.05468750000000001
0,-0.49,-0.76,5.0,0.146875,0.053125000000000006
0,-0.48,-0.76,5.0,0.14375,0.056249999999999994
0,-0.47,-0.76,5.0,0.14375,0.056249999999999994
0,-0.46,-0.76,5.0,0.1421875,0.057812499999999996
0,-0.45,-0.76,5.0,0.140625,0.059375
0,-0.44,-0.76,6.0,0.11197916666666667,0.05468750000000001
0,-0.43,-0.76,6.0,0.11197916666666667,0.05468750000000001
0,-0.42,-0.76,5.0,0.13749999999999998,0.0625
0,-0.41,-0.76,6.0,0.11197916666666667,0.05468750000000001
0,-0.4,-0.76,6.0,0.10937500000000001,0.057291666666666664
0,-0.39,-0.76,6.0,0.10677083333333333,0.05989583333333333
0,-0.38,-0.76,5.0,0.13125,0.06874999999999999
0,-0.37,-0.76,6.0,0.10416666666666667,0.0625
0,-0.36,-0.76,5.0,0.12812500000000002,0.071875
0,-0.35,-0.76,6.0,0.10416666666666667,0.0625
0,-0.34,-0.76,6.0,0.10416666666666667,0.0625
0,-0.33,-0.76,6.0,0.1015625,0.06510416666666666
0,-0.31999999999999995,-0.76,6.0,0.1015625,0.06510416666666666
0,-0.30999999999999994,-0.76,6.0,0.1015625,0.06510416666666666
0,-0.29999999999999993,-0.76,5.0,0.1203125,0.0796875
0,-0.29000000000000004,-0.76,6.0,0.09895833333333334,0.06770833333333334
0,-0.28,-0.76,5.0,0.11875,0.08125
0,-0.27,-0.76,5.0,0.1171875,0.0828125
0,-0.26,-0.76,6.0,0.09375,0.07291666666666667
0,-0.25,-0.76,6.0,0.09375,0.07291666666666667
0,-0.24,-0.76,6.0,0.09375,0.07291666666666667
0,-0.23,-0.76,5.0,0.1109375,0.0890625
0,-0.22,-0.76,5.0,0.10937500000000001,0.09062500000000001
0,-0.21,-0.76,6.0,0.09114583333333333,0.07552083333333333
0,-0.2,-0.76,5.0,0.1078125,0.09218749999999999
0,-0.18999999999999995,-0.76,6.0,0.08854166666666666,0.078125
0,-0.17999999999999994,-0.76,5.0,0.10625000000000001,0.09375
0,-0.16999999999999993,-0.76,6.0,0.0859375,0.08072916666666667
0,-0.16000000000000006,-0.76,6.0,0.0859375,0.08072916666666667
0,-0.15000000000000002,-0.76,5.0,0.1015625,0.0984375
0,-0.14,-0.76,6.0,0.08333333333333334,0.08333333333333334
0,-0.13,-0.76,5.0,0.0984375,0.1015625
0,-0.12,-0.76,6.0,0.08333333333333334,0.08333333333333334
0,-0.11,-0.76,6.0,0.08333333333333334,0.08333333333333334
0,-0.09999999999999998,-0.76,6.0,0.08072916666666667,0.0859375
0,-0.08999999999999997,-0.76,6.0,0.08072916666666667,0.0859375
0,-0.07999999999999996,-0.76,6.0,0.08072916666666667,0.0859375
0,-0.06999999999999995,-0.76,6.0,0.078125,0.08854166666666666
0,-0.059999999999999935,-0.76,5.0,0.09062500000000001,0.10937500000000001
0,-0.04999999999999993,-0.76,6.0,0.07552083333333333,0.09114583333333333
0,-0.040000000000000036,-0.76,6.0,0.07552083333333333,0.09114583333333333
0,-0.030000000000000027,-0.76,6.0,0.07552083333333333,0.09114583333333333
0,-0.020000000000000014,-0.76,5.0,0.084375,0.11562499999999999
0,-0.010000000000000007,-0.76,6.0,0.07291666666666667,0.09375
0,0.0,-0.76,5.0,0.08125,0.11875
0,0.010000000000000007,-0.76,6.0,0.0703125,0.09635416666666667
0,0.020000000000000014,-0.76,6.0,0.0703125,0.09635416666666667
0,0.030000000000000027,-0.76,6.0,0.06770833333333334,0.09895833333333334
0,0.040000000000000036,-0.76,6.0,0.0703125,0.09635416666666667
0,0.05000000000000005,-0.76,6.0,0.06770833333333334,0.09895833333333334
0,0.06000000000000005,-0.76,5.0,0.075,0.125
0,0.07000000000000006,-0.76,6.0,0.06510416666666666,0.1015625
0,0.08000000000000007,-0.76,5.0,0.071875,0.12812500000000002
0,0.09000000000000008,-0.76,5.0,0.071875,0.12812500000000002
0,0.10000000000000007,-0.76,6.0,0.0625,0.10416666666666667
0,0.1100000000000001,-0.76,5.0,0.06874999999999999,0.13125
0,0.1200000000000001,-0.76,6.0,0.0625,0.10416666666666667
0,0.13000000000000012,-0.76,5.0,0.0671875,0.1328125
0,0.14000000000000012,-0.76,5.0,0.065625,0.134375
0,0.15000000000000013,-0.76,6.0,0.057291666666666664,0.10937500000000001
0,0.15999999999999992,-0.76,5.0,0.0625,0.13749999999999998
0,0.16999999999999993,-0.76,6.0,0.057291666666666664,0.10937500000000001
0,0.17999999999999994,-0.76,5.0,0.0609375,0.1390625
0,0.18999999999999995,-0.76,5.0,0.0609375,0.1390625
0,0.2,-0.76,5.0,0.059375,0.140625
0,0.21,-0.76,5.0,0.059375,0.140625
0,0.22,-0.76,6.0,0.052083333333333336,0.11458333333333333
0,0.23,-0.76,5.0,0.057812499999999996,0.1421875
0,0.24,-0.76,5.0,0.056249999999999994,0.14375
0,0.25,-0.76,5.0,0.05468750000000001,0.1453125
0,0.26,-0.76,5.0,0.05468750000000001,0.1453125
0,0.27,-0.76,5.0,0.053125000000000006,0.146875
0,0.28,-0.76,6.0,0.04947916666666667,0.1171875
0,0.29000000000000004,-0.76,5.0,0.051562500000000004,0.1484375
0,0.30000000000000004,-0.76,5.0,0.05,0.15
0,0.31000000000000005,-0.76,5.0,0.05,0.15
0,0.3200000000000001,-0.76,5.0,0.0484375,0.15156250000000002
0,0.3300000000000001,-0.76,6.0,0.046875,0.11979166666666666
0,0.3400000000000001,-0.76,5.0,0.046875,0.153125
0,0.3500000000000001,-0.76,5.0,0.045312500000000006,0.1546875
0,0.3600000000000001,-0.76,5.0,0.043750000000000004,0.15625
0,0.3700000000000001,-0.76,5.0,0.043750000000000004,0.15625
0,0.3800000000000001,-0.76,5.0,0.043750000000000004,0.15625
0,0.3900000000000001,-0.76,5.0,0.0421875,0.15781250000000002
0,0.4000000000000001,-0.76,4.0,0.03125,0.21875000000000003
0,0.4099999999999999,-0.76,0.0,,inf
0,-0.5,-0.75,5.0,0.15,0.05
0,-0.49,-0.75,5.0,0.146875,0.053125000000000006
0,-0.48,-0.75,5.0,0.1453125,0.05468750000000001
0,-0.46,-0.75,5.0,0.14375,0.056249999999999994
0,-0.45,-0.75,5.0,0.140625,0.059375
0,-0.44,-0.75,5.0,0.140625,0.059375
0,-0.43,-0.75,6.0,0.11197916666666667,0.05468750000000001
0,-0.42,-0.75,5.0,0.13749999999999998,0.0625
0,-0.41,-0.75,5.0,0.1359375,0.06406250000000001
0,-0.4,-0.75,6.0,0.10937500000000001,0.057291666666666664
0,-0.39,-0.75,5.0,0.1328125,0.0671875
0,-0.38,-0.75,6.0,0.10937500000000001,0.057291666666666664
0,-0.37,-0.75,5.0,0.13125,0.06874999999999999
0,-0.36,-0.75,6.0,0.10416666666666667,0.0625
0,-0.35,-0.75,6.0,0.10416666666666667,0.0625
0,-0.34,-0.75,5.0,0.1265625,0.0734375
0,-0.33,-0.75,6.0,0.10416666666666667,0.0625
0,-0.31999999999999995,-0.75,5.0,0.125,0.075
0,-0.30999999999999994,-0.75,6.0,0.1015625,0.06510416666666666
0,-0.29999999999999993,-0.75,6.0,0.09895833333333334,0.06770833333333334
0,-0.29000000000000004,-0.75,6.0,0.09895833333333334,0.06770833333333334
0,-0.28,-0.75,6.0,0.09895833333333334,0.06770833333333334
0,-0.27,-0.75,6.0,0.09635416666666667,0.0703125
0,-0.26,-0.75,6.0,0.09635416666666667,0.0703125
0,-0.25,-0.75,6.0,0.09375,0.07291666666666667
0,-0.24,-0.75,6.0,0.09375,0.07291666666666667
0,-0.23,-0.75,6.0,0.09114583333333333,0.07552083333333333
0,-0.22,-0.75,6.0,0.09114583333333333,0.07552083333333333
0,-0.21,-0.75,6.0,0.09114583333333333,0.07552083333333333
0,-0.2,-0.75,6.0,0.08854166666666666,0.078125
0,-0.18999999999999995,-0.75,6.0,0.08854166666666666,0.078125
0,-0.17999999999999994,-0.75,6.0,0.08854166666666666,0.078125
0,-0.16999999999999993,-0.75,6.0,0.08854166666666666,0.078125
0,-0.16000000000000006,-0.75,6.0,0.0859375,0.08072916666666667
0,-0.15000000000000002,-0.75,6.0,0.0859375,0.08072916666666667
0,-0.14,-0.75,6.0,0.0859375,0.08072916666666667
0,-0.13,-0.75,5.0,0.0984375,0.1015625
0,-0.12,-0.75,6.0,0.08333333333333334,0.08333333333333334
0,-0.11,-0.75,5.0,0.096875,0.10312500000000001
0,-0.09999999999999998,-0.75,5.0,0.0953125,0.1046875
0,-0.08999999999999997,-0.75,6.0,0.078125,0.08854166666666666
0,-0.07999999999999996,-0.75,6.0,0.078125,0.08854166666666666
0,-0.06999999999999995,-0.75,6.0,0.078125,0.08854166666666666
0,-0.059999999999999935,-0.75,5.0,0.0890625,0.1109375
0,-0.04999999999999993,-0.75,5.0,0.0890625,0.1109375
0,-0.040000000000000036,-0.75,6.0,0.078125,0.08854166666666666
0,-0.030000000000000027,-0.75,5.0,0.0859375,0.1140625
0,-0.020000000000000014,-0.75,6.0,0.07552083333333333,0.09114583333333333
0,-0.010000000000000007,-0.75,5.0,0.0828125,0.1171875
0,0.0,-0.75,6.0,0.0703125,0.09635416666666667
0,0.010000000000000007,-0.75,6.0,0.0703125,0.09635416666666667
0,0.020000000000000014,-0.75,5.0,0.0796875,0.1203125
0,0.030000000000000027,-0.75,6.0,0.06770833333333334,0.09895833333333334
0,0.040000000000000036,-0.75,5.0,0.0765625,0.1234375
0,0.05000000000000005,-0.75,6.0,0.06770833333333334,0.09895833333333334
0,0.06000000000000005,-0.75,6.0,0.06770833333333334,0.09895833333333334
0,0.07000000000000006,-0.75,6.0,0.06510416666666666,0.1015625
0,0.08000000000000007,-0.75,6.0,0.06510416666666666,0.1015625
0,0.09000000000000008,-0.75,6.0,0.06510416666666666,0.1015625
0,0.10000000000000007,-0.75,6.0,0.0625,0.10416666666666667
0,0.1100000000000001,-0.75,5.0,0.06874999999999999,0.13125
0,0.1200000000000001,-0.75,6.0,0.0625,0.10416666666666667
0,0.13000000000000012,-0.75,6.0,0.05989583333333333,0.10677083333333333
0,0.14000000000000012,-0.75,6.0,0.05989583333333333,0.10677083333333333
0,0.15000000000000013,-0.75,5.0,0.065625,0.134375
0,0.15999999999999992,-0.75,6.0,0.057291666666666664,0.10937500000000001
0,0.16999999999999993,-0.75,5.0,0.0625,0.13749999999999998
0,0.17999999999999994,-0.75,6.0,0.057291666666666664,0.10937500000000001
0,0.18999999999999995,-0.75,5.0,0.0609375,0.1390625
0,0.2,-0.75,5.0,0.059375,0.140625
0,0.21,-0.75,6.0,0.05468750000000001,0.11197916666666667
0,0.22,-0.75,6.0,0.05468750000000001,0.11197916666666667
0,0.23,-0.75,5.0,0.057812499999999996,0.1421875
0,0.24,-0.75,6.0,0.05468750000000001,0.11197916666666667
0,0.25,-0.75,5.0,0.056249999999999994,0.14375
0,0.26,-0.75,5.0,0.053125000000000006,0.146875
0,0.27,-0.75,5.0,0.053125000000000006,0.146875
0,0.28,-0.75,5.0,0.051562500000000004,0.1484375
0,0.29000000000000004,-0.75,5.0,0.051562500000000004,0.1484375
0,0.30000000000000004,-0.75,5.0,0.051562500000000004,0.1484375
0,0.31000000000000005,-0.75,5.0,0.05,0.15
0,0.3200000000000001,-0.75,5.0,0.0484375,0.15156250000000002
0,0.3300000000000001,-0.75,5.0,0.046875,0.153125
0,0.3400000000000001,-0.75,5.0,0.045312500000000006,0.1546875
0,0.3500000000000001,-0.75,5.0,0.045312500000000006,0.1546875
0,0.3600000000000001,-0.75,5.0,0.045312500000000006,0.1546875
0,0.3700000000000001,-0.75,5.0,0.043750000000000004,0.15625
0,0.3800000000000001,-0.75,5.0,0.043750000000000004,0.15625
0,0.3900000000000001,-0.75,5.0,0.0421875,0.15781250000000002
0,0.4000000000000001,-0.75,5.0,0.040625,0.159375
0,0.4099999999999999,-0.75,4.0,0.03125,0.21875000000000003
0,-0.49,-0.74,5.0,0.1484375,0.051562500000000004
0,-0.48,-0.74,5.0,0.1453125,0.05468750000000001
0,-0.47,-0.74,5.0,0.1453125,0.05468750000000001
0,-0.46,-0.74,6.0,0.11848958333333334,0.048177083333333336
0,-0.44,-0.74,6.0,0.11458333333333333,0.052083333333333336
0,-0.43,-0.74,5.0,0.1390625,0.0609375
0,-0.42,-0.74,6.0,0.11197916666666667,0.05468750000000001
0,-0.41,-0.74,6.0,0.11197916666666667,0.05468750000000001
0,-0.4,-0.74,6.0,0.10937500000000001,0.057291666666666664
0,-0.39,-0.74,5.0,0.134375,0.065625
0,-0.38,-0.74,6.0,0.10937500000000001,0.057291666666666664
0,-0.37,-0.74,5.0,0.13125,0.06874999999999999
0,-0.36,-0.74,6.0,0.10677083333333333,0.05989583333333333
0,-0.35,-0.74,6.0,0.10416666666666667,0.0625
0,-0.34,-0.74,6.0,0.10416666666666667,0.0625
0,-0.33,-0.74,6.0,0.1015625,0.06510416666666666
0,-0.31999999999999995,-0.74,6.0,0.1015625,0.06510416666666666
0,-0.30999999999999994,-0.74,5.0,0.1234375,0.0765625
0,-0.29999999999999993,-0.74,6.0,0.1015625,0.06510416666666666
0,-0.29000000000000004,-0.74,5.0,0.1203125,0.0796875
0,-0.28,-0.74,5.0,0.11875,0.08125
0,-0.27,-0.74,6.0,0.09895833333333334,0.06770833333333334
0,-0.26,-0.74,6.0,0.09635416666666667,0.0703125
0,-0.25,-0.74,6.0,0.09635416666666667,0.0703125
0,-0.24,-0.74,5.0,0.1140625,0.0859375
0,-0.23,-0.74,6.0,0.09375,0.07291666666666667
0,-0.22,-0.74,6.0,0.09375,0.07291666666666667
0,-0.21,-0.74,5.0,0.1109375,0.0890625
0,-0.2,-0.74,6.0,0.09114583333333333,0.07552083333333333
0,-0.18999999999999995,-0.74,5.0,0.1078125,0.09218749999999999
0,-0.17999999999999994,-0.74,6.0,0.08854166666666666,0.078125
0,-0.16999999999999993,-0.74,6.0,0.08854166666666666,0.078125
0,-0.16000000000000006,-0.74,5.0,0.10312500000000001,0.096875
0,-0.15000000000000002,-0.74,6.0,0.08854166666666666,0.078125
0,-0.14,-0.74,5.0,0.1,0.1
0,-0.13,-0.74,6.0,0.08333333333333334,0.08333333333333334
0,-0.12,-0.74,6.0,0.08333333333333334,0.08333333333333334
0,-0.11,-0.74,6.0,0.08333333333333334,0.08333333333333334
0,-0.09999999999999998,-0.74,6.0,0.08072916666666667,0.0859375
0,-0.08999999999999997,-0.74,6.0,0.08072916666666667,0.0859375
0,-0.07999999999999996,-0.74,6.0,0.078125,0.08854166666666666
0,-0.06999999999999995,-0.74,6.0,0.08072916666666667,0.0859375
0,-0.059999999999999935,-0.74,6.0,0.078125,0.08854166666666666
0,-0.04999999999999993,-0.74,6.0,0.07552083333333333,0.09114583333333333
